Station Name,Lines Served,Valid for Colours,Zone(s),"""Times Used (This Game)""",Currently Locked?,Notes,Offical TFL Line Colour
Blackhorse Lane Tram Stop,Tram,,Out Of Range,0,Yes,,
Blackhorse Road,Victoria,Blue (Backup),3,0,Yes,,
Blackhorse Road Rail Station,Suffragette,Green (Backup),3,0,Yes,,
Bond Street,Central,Red,1,0,Yes,,
,Elizabeth,Pink (Backup),1,0,Yes,,
,Jubilee,Black (Backup),1,0,Yes,,
Boston Manor,Piccadilly,Blue,4,0,Yes,,
Bounds Green,Piccadilly,Blue,04/03/2025,0,Yes,,
Bow Road,District,Green,2,0,Yes,,
,Hammersmith & City,Pink,2,0,Yes,,
Brent Cross,Northern,Black,3,0,Yes,,
Brixton,Victoria,Blue (Backup),2,0,Yes,,
Bromley-by-Bow,District,Green,03/02/2025,0,Yes,,
,Hammersmith & City,Pink,03/02/2025,0,Yes,,
Brondesbury Park Rail Station,Mildmay,,2,0,Yes,,
Brondesbury Rail Station,Mildmay,,2,0,Yes,,
Buckhurst Hill,Central,Red,5,0,Yes,,
Burnt Oak,Northern,Black,4,0,Yes,,
Bushey Rail Station,Lioness,Yellow (Backup),8,0,Yes,,
Caledonian Road,Piccadilly,Blue,2,0,Yes,,
Caledonian Road & Barnsbury Rail Station,Mildmay,,2,0,Yes,,
Cambridge Heath (London) Rail Station,Weaver,Red (Backup),2,0,Yes,,
Camden Road Rail Station,Mildmay,,2,0,Yes,,
Camden Town,Northern,Black,2,0,Yes,,
Canada Water,Jubilee,Black (Backup),2,0,Yes,,
Canada Water Rail Station,Windrush,Brown (Backup),2,0,Yes,,
Canary Wharf,DLR,,2,0,Yes,,
,Elizabeth,Pink (Backup),2,0,Yes,,
,Jubilee,Black (Backup),2,0,Yes,,
Canning Town,Jubilee,Black (Backup),03/02/2025,0,Yes,,
Cannon Street,Circle,Yellow,1,0,Yes,,
,District,Green,1,0,Yes,,
Canonbury Rail Station,Mildmay,,2,0,Yes,,
,Windrush,Brown (Backup),2,0,Yes,,
Canons Park,Jubilee,Black (Backup),5,0,Yes,,
Carpenders Park Rail Station,Lioness,Yellow (Backup),7,0,Yes,,
Chalfont & Latimer,Metropolitan,Red (Backup),8,0,Yes,,
Chalk Farm,Northern,Black,2,0,Yes,,
Chancery Lane,Central,Red,1,0,Yes,,
Charing Cross,Bakerloo,Brown,1,0,Yes,,
,Northern,Black,1,0,Yes,,
Chingford Rail Station,Weaver,Red (Backup),5,0,Yes,,
Chiswick Park,District,Green,3,0,Yes,,
Chorleywood,Metropolitan,Red (Backup),7,0,Yes,,
Church Street Tram Stop,Tram,,Out Of Range,0,Yes,,
Clapton Rail Station,Weaver,Red (Backup),03/02/2025,0,Yes,,
Cockfosters,Piccadilly,Blue,5,0,Yes,,
Colindale,Northern,Black,4,0,Yes,,
Covent Garden,Piccadilly,Blue,1,0,Yes,,
Crossharbour,DLR,,2,0,Yes,,
Crouch Hill Rail Station,Suffragette,Green (Backup),3,0,Yes,,
Custom House,Elizabeth,Pink (Backup),3,0,Yes,,
Cutty Sark (for Maritime Greenwich),DLR,,03/02/2025,0,Yes,,
Dagenham East,District,Green,5,0,Yes,,
Dagenham Heathway,District,Green,5,0,Yes,,
Dalston Junction Rail Station,Windrush,Brown (Backup),2,0,Yes,,
Dalston Kingsland Rail Station,Mildmay,,2,0,Yes,,
Debden,Central,Red,6,0,Yes,,
Deptford Bridge,DLR,,03/02/2025,0,Yes,,
Dollis Hill,Jubilee,Black (Backup),3,0,Yes,,
Dundonald Road Tram Stop,Tram,,Out Of Range,0,Yes,,
Ealing Broadway,Central,Red,3,0,Yes,,
,District,Green,3,0,Yes,,
Ealing Broadway Rail Station,Elizabeth,Pink (Backup),3,0,Yes,,
Ealing Common,District,Green,3,0,Yes,,
Earl's Court,District,Green,01/02/2025,0,Yes,,
,Piccadilly,Blue,01/02/2025,0,Yes,,
East Acton,Central,Red,2,0,Yes,,
East Croydon Tram Stop,Tram,,Out Of Range,0,Yes,,
East Ham,District,Green,04/03/2025,0,Yes,,
,Hammersmith & City,Pink,3,0,Yes,,
Edgware,Northern,Black,5,0,Yes,,
Edgware Road,Bakerloo,Brown,1,0,Yes,,
,Circle,Yellow,1,0,Yes,,
,Hammersmith & City,Pink,1,0,Yes,,
Elephant & Castle,Bakerloo,Brown,1,0,Yes,,
Elm Park,District,Green,6,0,Yes,,
Elverson Road,DLR,,03/02/2025,0,Yes,,
Embankment,Bakerloo,Brown,1,0,Yes,,
,Circle,Yellow,1,0,Yes,,
,District,Green,1,0,Yes,,
,Northern,Black,1,0,Yes,,
Emerson Park Rail Station,Liberty,,6,0,Yes,,
Epping,Central,Red,6,0,Yes,,
Euston,Northern,Black,1,0,Yes,,
,Victoria,Blue (Backup),1,0,Yes,,
Euston Square,Circle,Yellow,1,0,Yes,,
,Hammersmith & City,Pink,1,0,Yes,,
,Metropolitan,Red (Backup),1,0,Yes,,
Farringdon,Circle,Yellow,1,0,Yes,,
,Elizabeth,Pink (Backup),1,0,Yes,,
,Hammersmith & City,Pink,1,0,Yes,,
,Metropolitan,Red (Backup),1,0,Yes,,
Finchley Road,Jubilee,Black (Backup),2,0,Yes,,
,Metropolitan,Red (Backup),2,0,Yes,,
Finchley Road & Frognal Rail Station,Mildmay,,2,0,Yes,,
Finsbury Park,Piccadilly,Blue,2,0,Yes,,
,Victoria,Blue (Backup),2,0,Yes,,
George Street Tram Stop,Tram,,Out Of Range,0,Yes,,
Gloucester Road,Circle,Yellow,1,0,Yes,,
,District,Green,1,0,Yes,,
,Piccadilly,Blue,1,0,Yes,,
Golders Green,Northern,Black,3,0,Yes,,
Goldhawk Road,Circle,Yellow,2,0,Yes,,
,Hammersmith & City,Pink,2,0,Yes,,
Goodge Street,Northern,Black,1,0,Yes,,
Gospel Oak Rail Station,Mildmay,,2,0,Yes,,
,Suffragette,Green (Backup),2,0,Yes,,
Great Portland Street,Circle,Yellow,1,0,Yes,,
,Hammersmith & City,Pink,1,0,Yes,,
,Metropolitan,Red (Backup),1,0,Yes,,
Green Park,Jubilee,Black (Backup),1,0,Yes,,
,Piccadilly,Blue,1,0,Yes,,
,Victoria,Blue (Backup),1,0,Yes,,
Greenwich,DLR,,03/02/2025,0,Yes,,
Gunnersbury Rail Station,Mildmay,,3,0,Yes,,
Hackney Central Rail Station,Mildmay,,2,0,Yes,,
Hackney Downs Rail Station,Weaver,Red (Backup),2,0,Yes,,
Hackney Wick Rail Station,Mildmay,,2,0,Yes,,
Haggerston Rail Station,Windrush,Brown (Backup),2,0,Yes,,
Hammersmith,District,Green,2,0,Yes,,
,Piccadilly,Blue,2,0,Yes,,
,Circle,Yellow,2,0,Yes,,
,Hammersmith & City,Pink,2,0,Yes,,
Hampstead,Northern,Black,03/02/2025,0,Yes,,
Hampstead Heath Rail Station,Mildmay,,2,0,Yes,,
Hanwell Rail Station,Elizabeth,Pink (Backup),4,0,Yes,,
Harlesden,Bakerloo,Brown,3,0,Yes,,
Harlesden Rail Station,Lioness,Yellow (Backup),3,0,Yes,,
Harringay Green Lanes Rail Station,Suffragette,Green (Backup),3,0,Yes,,
Harrington Road Tram Stop,Tram,,Out Of Range,0,Yes,,
Harrow & Wealdstone,Bakerloo,Brown,5,0,Yes,,
Harrow & Wealdstone Rail Station,Lioness,Yellow (Backup),5,0,Yes,,
Harrow-on-the-Hill,Metropolitan,Red (Backup),5,0,Yes,,
Hatch End Rail Station,Lioness,Yellow (Backup),6,0,Yes,,
Hatton Cross,Piccadilly,Blue,05/06/2025,0,Yes,,
Hayes & Harlington Rail Station,Elizabeth,Pink (Backup),5,0,Yes,,
Headstone Lane Rail Station,Lioness,Yellow (Backup),5,0,Yes,,
Heathrow Terminal 4,Piccadilly,Blue,6,0,Yes,,
Heathrow Terminal 4 Rail Station,Elizabeth,Pink (Backup),6,0,Yes,,
Heathrow Terminals 2 & 3,Piccadilly,Blue,6,0,Yes,,
Heathrow Terminals 2 & 3 Rail Station,Elizabeth,Pink (Backup),6,0,Yes,,
Hendon Central,Northern,Black,04/03/2025,0,Yes,,
Heron Quays,DLR,,2,0,Yes,,
High Street Kensington,Circle,Yellow,1,0,Yes,,
Highams Park Rail Station,Weaver,Red (Backup),4,0,Yes,,
Highbury & Islington,Victoria,Blue (Backup),2,0,Yes,,
Highbury & Islington Rail Station,Mildmay,,2,0,Yes,,
Highbury & Islington Rail Station,Windrush,Brown (Backup),2,0,Yes,,
Holborn,Central,Red,1,0,Yes,,
,Piccadilly,Blue,1,0,Yes,,
Holland Park,Central,Red,2,0,Yes,,
Holloway Road,Piccadilly,Blue,2,0,Yes,,
Homerton Rail Station,Mildmay,,2,0,Yes,,
Hornchurch,District,Green,6,0,Yes,,
Hounslow Central,Piccadilly,Blue,4,0,Yes,,
Hounslow East,Piccadilly,Blue,4,0,Yes,,
Hounslow West,Piccadilly,Blue,5,0,Yes,,
Hoxton Rail Station,Windrush,Brown (Backup),02/01/2025,0,Yes,,
Hyde Park Corner,Piccadilly,Blue,1,0,Yes,,
Island Gardens,DLR,,2,0,Yes,,
Kennington,Northern,Black,02/01/2025,0,Yes,,
Kensal Green,Bakerloo,Brown,2,0,Yes,,
Kensal Green Rail Station,Lioness,Yellow (Backup),2,0,Yes,,
Kensal Rise Rail Station,Mildmay,,2,0,Yes,,
Kentish Town West Rail Station,Mildmay,,2,0,Yes,,
Kenton,Bakerloo,Brown,4,0,Yes,,
Kenton Rail Station,Lioness,Yellow (Backup),4,0,Yes,,
Kew Gardens Rail Station,Mildmay,,04/03/2025,0,Yes,,
Kilburn,Jubilee,Black (Backup),2,0,Yes,,
Kilburn High Road Rail Station,Lioness,Yellow (Backup),2,0,Yes,,
Kilburn Park,Bakerloo,Brown,2,0,Yes,,
King's Cross St. Pancras,Circle,Yellow,1,0,Yes,,
,Hammersmith & City,Pink,1,0,Yes,,
,Metropolitan,Red (Backup),1,0,Yes,,
,Piccadilly,Blue,1,0,Yes,,
,Victoria,Blue (Backup),1,0,Yes,,
Kingsbury,Jubilee,Black (Backup),4,0,Yes,,
Knightsbridge,Piccadilly,Blue,1,0,Yes,,
Ladbroke Grove,Circle,Yellow,2,0,Yes,,
,Hammersmith & City,Pink,2,0,Yes,,
Lambeth North,Bakerloo,Brown,1,0,Yes,,
Lancaster Gate,Central,Red,1,0,Yes,,
Latimer Road,Circle,Yellow,2,0,Yes,,
,Hammersmith & City,Pink,2,0,Yes,,
Lebanon Road Tram Stop,Tram,,Out Of Range,0,Yes,,
Leicester Square,Northern,Black,1,0,Yes,,
,Piccadilly,Blue,1,0,Yes,,
Lewisham,DLR,,03/02/2025,0,Yes,,
Leyton,Central,Red,3,0,Yes,,
Leyton Midland Road Rail Station,Suffragette,Green (Backup),3,0,Yes,,
Leytonstone,Central,Red,04/03/2025,0,Yes,,
Leytonstone High Road Rail Station,Suffragette,Green (Backup),3,0,Yes,,
Limehouse,DLR,,2,0,Yes,,
Liverpool Street,Central,Red,1,0,Yes,,
,Circle,Yellow,1,0,Yes,,
,Elizabeth,Pink (Backup),1,0,Yes,,
,Hammersmith & City,Pink,1,0,Yes,,
,Metropolitan,Red (Backup),1,0,Yes,,
London Bridge,Jubilee,Black (Backup),1,0,Yes,,
London Euston Rail Station,Lioness,Yellow (Backup),1,0,Yes,,
London Fields Rail Station,Weaver,Red (Backup),2,0,Yes,,
London Liverpool Street Rail Station,Weaver,Red (Backup),1,0,Yes,,
Loughton,Central,Red,6,0,Yes,,
Maida Vale,Bakerloo,Brown,2,0,Yes,,
Manor House,Piccadilly,Blue,03/02/2025,0,Yes,,
Mansion House,Circle,Yellow,1,0,Yes,,
,District,Green,1,0,Yes,,
Marble Arch,Central,Red,1,0,Yes,,
Marylebone,Bakerloo,Brown,1,0,Yes,,
Merton Park Tram Stop,Tram,,Out Of Range,0,Yes,,
Mile End,Central,Red,2,0,Yes,,
,District,Green,2,0,Yes,,
,Hammersmith & City,Pink,2,0,Yes,,
Mitcham Junction Tram Stop,Tram,,Out Of Range,0,Yes,,
Mitcham Tram Stop,Tram,,Out Of Range,0,Yes,,
Monument,Circle,Yellow,1,0,Yes,,
,District,Green,1,0,Yes,,
Moor Park,Metropolitan,Red (Backup),06/07/2025,0,Yes,,
Moorgate,Circle,Yellow,1,0,Yes,,
,Hammersmith & City,Pink,1,0,Yes,,
,Metropolitan,Red (Backup),1,0,Yes,,
Morden Road Tram Stop,Tram,,Out Of Range,0,Yes,,
Mornington Crescent,Northern,Black,2,0,Yes,,
Mudchute,DLR,,2,0,Yes,,
Neasden,Jubilee,Black (Backup),3,0,Yes,,
New Cross Gate Rail Station,Windrush,Brown (Backup),2,0,Yes,,
Nine Elms,Northern,Black,1,0,Yes,,
North Acton,Central,Red,02/03/2025,0,Yes,,
North Greenwich,Jubilee,Black (Backup),03/02/2025,0,Yes,,
North Harrow,Metropolitan,Red (Backup),5,0,Yes,,
North Wembley,Bakerloo,Brown,4,0,Yes,,
North Wembley Rail Station,Lioness,Yellow (Backup),4,0,Yes,,
Northfields,Piccadilly,Blue,3,0,Yes,,
Northwick Park,Metropolitan,Red (Backup),4,0,Yes,,
Northwood,Metropolitan,Red (Backup),6,0,Yes,,
Northwood Hills,Metropolitan,Red (Backup),6,0,Yes,,
Notting Hill Gate,Central,Red,01/02/2025,0,Yes,,
,Circle,Yellow,1,0,Yes,,
Oakwood,Piccadilly,Blue,5,0,Yes,,
Osterley,Piccadilly,Blue,4,0,Yes,,
Oxford Circus,Bakerloo,Brown,1,0,Yes,,
,Central,Red,1,0,Yes,,
,Victoria,Blue (Backup),1,0,Yes,,
Paddington,Bakerloo,Brown,1,0,Yes,,
,Circle,Yellow,1,0,Yes,,
,Elizabeth,Pink (Backup),1,0,Yes,,
,Hammersmith & City,Pink,1,0,Yes,,
Phipps Bridge Tram Stop,Tram,,Out Of Range,0,Yes,,
Piccadilly Circus,Bakerloo,Brown,1,0,Yes,,
,Piccadilly,Blue,1,0,Yes,,
Pimlico,Victoria,Blue (Backup),1,0,Yes,,
Pinner,Metropolitan,Red (Backup),5,0,Yes,,
Plaistow,District,Green,3,0,Yes,,
,Hammersmith & City,Pink,3,0,Yes,,
Preston Road,Metropolitan,Red (Backup),4,0,Yes,,
Queen's Park,Bakerloo,Brown,2,0,Yes,,
Queens Park (London) Rail Station,Lioness,Yellow (Backup),2,0,Yes,,
Queensbury,Jubilee,Black (Backup),4,0,Yes,,
Queensway,Central,Red,1,0,Yes,,
Ravenscourt Park,District,Green,2,0,Yes,,
Regent's Park,Bakerloo,Brown,1,0,Yes,,
Richmond (London) Rail Station,Mildmay,,4,0,Yes,,
Rickmansworth,Metropolitan,Red (Backup),7,0,Yes,,
Romford Rail Station,Liberty,,6,0,Yes,,
Rotherhithe Rail Station,Windrush,Brown (Backup),2,0,Yes,,
Royal Oak,Circle,Yellow,2,0,Yes,,
,Hammersmith & City,Pink,2,0,Yes,,
Russell Square,Piccadilly,Blue,1,0,Yes,,
Sandilands Tram Stop,Tram,,Out Of Range,0,Yes,,
Seven Sisters,Victoria,Blue (Backup),3,0,Yes,,
Shadwell,DLR,,2,0,Yes,,
Shadwell Rail Station,Windrush,Brown (Backup),2,0,Yes,,
Shepherd's Bush (Central),Central,Red,2,0,Yes,,
Shepherd's Bush Market,Circle,Yellow,2,0,Yes,,
,Hammersmith & City,Pink,2,0,Yes,,
Shoreditch High Street Rail Station,Windrush,Brown (Backup),1,0,Yes,,
Sloane Square,Circle,Yellow,1,0,Yes,,
,District,Green,1,0,Yes,,
Snaresbrook,Central,Red,4,0,Yes,,
South Acton Rail Station,Mildmay,,3,0,Yes,,
South Ealing,Piccadilly,Blue,3,0,Yes,,
South Hampstead Rail Station,Lioness,Yellow (Backup),2,0,Yes,,
South Kensington,Circle,Yellow,1,0,Yes,,
,District,Green,1,0,Yes,,
,Piccadilly,Blue,1,0,Yes,,
South Kenton,Bakerloo,Brown,4,0,Yes,,
South Kenton Rail Station,Lioness,Yellow (Backup),4,0,Yes,,
South Quays,DLR,,2,0,Yes,,
South Tottenham Rail Station,Suffragette,Green (Backup),3,0,Yes,,
South Woodford,Central,Red,4,0,Yes,,
Southall Rail Station,Elizabeth,Pink (Backup),4,0,Yes,,
Southgate,Piccadilly,Blue,4,0,Yes,,
Southwark,Jubilee,Black (Backup),1,0,Yes,,
St James Street (London) Rail Station,Weaver,Red (Backup),3,0,Yes,,
St. James's Park,Circle,Yellow,1,0,Yes,,
,District,Green,1,0,Yes,,
St. John's Wood,Jubilee,Black (Backup),2,0,Yes,,
St. Paul's,Central,Red,1,0,Yes,,
Stamford Brook,District,Green,2,0,Yes,,
Stanmore,Jubilee,Black (Backup),5,0,Yes,,
Stepney Green,District,Green,2,0,Yes,,
,Hammersmith & City,Pink,2,0,Yes,,
Stockwell,Victoria,Blue (Backup),2,0,Yes,,
Stonebridge Park,Bakerloo,Brown,3,0,Yes,,
Stonebridge Park Rail Station,Lioness,Yellow (Backup),3,0,Yes,,
Stratford,Central,Red,03/02/2025,0,Yes,,
,Jubilee,Black (Backup),03/02/2025,0,Yes,,
Stratford (London) Rail Station,Mildmay,,03/02/2025,0,Yes,,
Surrey Quays Rail Station,Windrush,Brown (Backup),2,0,Yes,,
Swiss Cottage,Jubilee,Black (Backup),2,0,Yes,,
Temple,Circle,Yellow,1,0,Yes,,
,District,Green,1,0,Yes,,
Therapia Lane Tram Stop,Tram,,Out Of Range,0,Yes,,
Theydon Bois,Central,Red,6,0,Yes,,
Tottenham Court Road,Central,Red,1,0,Yes,,
,Elizabeth,Pink (Backup),1,0,Yes,,
,Northern,Black,1,0,Yes,,
Tottenham Hale,Victoria,Blue (Backup),3,0,Yes,,
Tower Hill,Circle,Yellow,1,0,Yes,,
,District,Green,1,0,Yes,,
Turnham Green,District,Green,02/03/2025,0,Yes,,
,Piccadilly,Blue,02/03/2025,0,Yes,,
Turnpike Lane,Piccadilly,Blue,3,0,Yes,,
Upminster,District,Green,6,0,Yes,,
Upminster Bridge,District,Green,6,0,Yes,,
Upminster Rail Station,Liberty,,6,0,Yes,,
Upney,District,Green,4,0,Yes,,
Upper Holloway Rail Station,Suffragette,Green (Backup),2,0,Yes,,
Upton Park,District,Green,3,0,Yes,,
,Hammersmith & City,Pink,3,0,Yes,,
Vauxhall,Victoria,Blue (Backup),01/02/2025,0,Yes,,
Victoria,Circle,Yellow,1,0,Yes,,
,District,Green,1,0,Yes,,
,Victoria,Blue (Backup),1,0,Yes,,
Waddon Marsh Tram Stop,Tram,,Out Of Range,0,Yes,,
Walthamstow Central,Victoria,Blue (Backup),3,0,Yes,,
Walthamstow Central Rail Station,Weaver,Red (Backup),3,0,Yes,,
Walthamstow Queens Road Rail Station,Suffragette,Green (Backup),3,0,Yes,,
Wandle Park Tram Stop,Tram,,Out Of Range,0,Yes,,
Wanstead Park Rail Station,Suffragette,Green (Backup),3,0,Yes,,
Wapping Rail Station,Windrush,Brown (Backup),2,0,Yes,,
Warren Street,Northern,Black,1,0,Yes,,
,Victoria,Blue (Backup),1,0,Yes,,
Warwick Avenue,Bakerloo,Brown,2,0,Yes,,
Waterloo,Bakerloo,Brown,1,0,Yes,,
,Jubilee,Black (Backup),1,0,Yes,,
,Northern,Black,1,0,Yes,,
,Waterloo & City,,1,0,Yes,,
Watford High Street Rail Station,Lioness,Yellow (Backup),8,0,Yes,,
Watford Junction Rail Station,Lioness,Yellow (Backup),Out Of Range,0,Yes,,
Wembley Central,Bakerloo,Brown,4,0,Yes,,
Wembley Central Rail Station,Lioness,Yellow (Backup),4,0,Yes,,
Wembley Park,Jubilee,Black (Backup),4,0,Yes,,
,Metropolitan,Red (Backup),4,0,Yes,,
West Acton,Central,Red,3,0,Yes,,
West Ealing Rail Station,Elizabeth,Pink (Backup),3,0,Yes,,
West Ham,District,Green,03/02/2025,0,Yes,,
,Hammersmith & City,Pink,03/02/2025,0,Yes,,
,Jubilee,Black (Backup),03/02/2025,0,Yes,,
West Hampstead,Jubilee,Black (Backup),2,0,Yes,,
West Hampstead Rail Station,Mildmay,,2,0,Yes,,
West Kensington,District,Green,2,0,Yes,,
Westbourne Park,Circle,Yellow,2,0,Yes,,
,Hammersmith & City,Pink,2,0,Yes,,
Westferry,DLR,,2,0,Yes,,
Westminster,Circle,Yellow,1,0,Yes,,
,District,Green,1,0,Yes,,
,Jubilee,Black (Backup),1,0,Yes,,
White City,Central,Red,2,0,Yes,,
Whitechapel,District,Green,2,0,Yes,,
,Elizabeth,Pink (Backup),2,0,Yes,,
,Hammersmith & City,Pink,02/01/2025,0,Yes,,
Whitechapel Rail Station,Windrush,Brown (Backup),2,0,Yes,,
Willesden Green,Jubilee,Black (Backup),02/03/2025,0,Yes,,
,Metropolitan,Red (Backup),03/02/2025,0,Yes,,
Willesden Junction,Bakerloo,Brown,03/02/2025,0,Yes,,
Willesden Junction Rail Station,Lioness,Yellow (Backup),03/02/2025,0,Yes,,
Willesden Junction Rail Station,Mildmay,,03/02/2025,0,Yes,,
Wimbledon Tram Stop,Tram,,Out Of Range,0,Yes,,
Wood Green,Piccadilly,Blue,3,0,Yes,,
Wood Lane,Circle,Yellow,2,0,Yes,,
,Hammersmith & City,Pink,2,0,Yes,,
Wood Street Rail Station,Weaver,Red (Backup),4,0,Yes,,
Woodford,Central,Red,4,0,Yes,,
Woodgrange Park Rail Station,Suffragette,Green (Backup),04/03/2025,0,Yes,,
Woodside Tram Stop,Tram,,Out Of Range,0,Yes,,
Woolwich,Elizabeth,Pink (Backup),4,0,Yes,,
